State Number,State,Constituency Number,Constituency,Extent in terms of Assembly Constituencies,Reservation,,
1,Andhra Pradesh ,1,Adilabad,"Sirpur, Asifabad, Khanapur, Adilabad, Boath, Nirmal, Mudhole",ST,,
,,2,Peddapalle,"Chennur, Bellampalli, Mancherial, Dharmapuri, Ramagundam, Manthani, Peddapalle",SC,,
,,3,Karimnagar,"Karimnagar, Choppadandi, Vemulawada, Sircilla, Manakondur, Huzurabad, Husnabad",,,
,,4,Nizamabad ,"Armur, Bodhan, Nizamabad (Urban), Nizamabad (Rural), Balkonda, Koratla, Jagtial",,,
,,5,Zahirabad,"Jukkal, Banswada, Yellareddy, Kamareddy, Narayankhed, Andole, Zahirabad",,,
,,6,Medak,"Siddipet, Medak, Narsapur, Sangareddy, Patancheru, Dubbak, Gajwel",,,
,,7,Malkajgiri,"Medchal, Malkajgiri, Qutbullapur, Kukatpalle, Uppal, Lal Bahadur Nagar, Secunderabad Cantt.",,,
,,8,Secunderabad,"Musheerabad, Amberpet, Khairatabad, Jubilee Hills, Sanathnagar, Nampally, Secunderabad",,,
,,9,Hyderabad,"Malakpet, Karwan, Goshamahal, Charminar, Chandrayangutta, Yakutpura, Bahadurpura",,,
,,10,Chevella,"Maheswaram, Rajendranagar, Serilingampally, Chevella, Pargi, Vicarabad, Tandur",,,
,,11,Mahbubnagar,"Kodangal, Narayanpet, Mahbubnagar, Jadcherla, Devarkadra, Makthal, Shadnagar",,,
,,12,Nagarkurnool,"Wanaparthy, Gadwal, Alampur, Nagarkurnool, Achampet, Kalwakurthy, Kollapur",SC,,
,,13,Nalgonda,"Devarakonda, Nagarjuna Sagar, Miryalaguda, Huzurnagar, Kodad, Suryapet, Nalgonda",,,
,,14,Bhongir,"Ibrahimpatnam, Munugode, Bhongir, Nakrekal, Thungathurthi, Alair, Jangaon",,,
,,15,Warangal,"Ghanpur (Station), Palakurthi, Parkal, Warangal West, Warangal East, Wardhannapet, Bhupalpalle",SC,,
,,16,Mahabubabad,"Dornakal, Mahabubabad, Narsampet, Mulug, Pinapaka, Yellandu, Bhadrachalam",,,
,,17,Khammam,"Khammam, Palair, Madhira, Wyra, Sathupalle, Kothagudem, Aswaraopeta",,,
,,18,Araku,"Palakonda, Kurupam, Parvathipuram, Salur, Araku Valley, Paderu, Rampachodovaram",ST,,
,,19,Srikakulam,"Ichchapuram, Palasa, Tekkali, Pathapatnam, Srikakulam, Amadalavalasa, Narasannapeta",,,
,,20,Vizianagaram,"Etcherla, Rajam, Bobbili, Cheepurupalli, Gajapathinagaram, Nellimarla, Vizianagaram",,,
,,21,Visakhapatnam,"Srungavarapukota, Bhimli, Visakhapatnam East, Visakhapatnam South, Visakhapatnam North, Visakhapatnam West, Gajuwaka",,,
,,22,Anakapalle,"Chodavaram, Madugula, Anakapalle, Pendurthi, Yelamanchili, Payakaraopet, Narsipatnam",,,
,,23,Kakinada,"Tuni, Prathipadu, Pithapuram, Kakinada Rural, Peddapuram, Kakinada City, Jaggampeta",,,
,,24,Amalapuram,"Ramachandrapuram, Mummidivaram, Amalapuram, Razole, Gannavaram, Kothapeta, Mandapeta",SC,,
,,25,Rajahmundry,"Anaparthy, Rajanagaram, Rajahmundry City, Rajahmundry Rural, Kovvur, Nidadavole, Gopalapuram",,,
,,26,Narsapuram,"Achanta, Palacole, Narsapuram, Bhimavaram, Undi, Tanuku, Tadepalligudem",,,
,,27,Eluru,"Unguturu, Denduluru, Eluru, Polavaram, Chintalapudi, Nuzvid, Kaikalur",,,
,,28,Machilipatnam,"Gannavaram, Gudivada, Pedana, Machilipatnam, Avanigadda, Pamarru, Penamaluru",,,
,,29,Vijayawada ,"Tiruvuru, Vijayawada West, Vijayawada Central, Vijayawada East, Mylavaram, Nandigama, Jaggayyapeta",,,
,,30,Guntur,"Tadikonda, Mangalagiri, Ponnuru, Tenali, Prathipadu, Guntur West, Guntur East",,,
,,31,Narasaraopet ,"Pedakurapadu, Chilakaluripet, Narasaraopet, Sattenapalli, Vinukonda, Gurajala, Macherla",,,
,,32,Bapatla,"Vemuru, Repalle, Bapatla, Parchur, Addanki, Chirala, Santhanuthalapadu",SC,,
,,33,Ongole,"Yerragondapalem, Darsi, Ongole, Kondapi, Markapuram, Giddalur, Kanigiri",,,
,,34,Nandyal,"Allagadda, Srisailam, Nandikotkur, Panyam, Nandyal, Banaganapalle, Dhone",,,
,,35,Kurnool,"Kurnool, Pattikonda, Kodumur, Yemmiganur, Mantralayam, Adoni, Alur",,,
,,36,Anantapur,"Rayadurg, Uravakonda, Guntakal, Tadpatri, Singanamala, Anantapur Urban, Kalyandurg",,,
,,37,Hindupur,"Raptadu, Madakasira, Hindupur, Penukonda, Puttaparthi, Dharmavaram, Kadiri",,,
,,38,Kadapa,"Badvel, Kadapa, Pulivendla, Kamalapuram, Jammalamadugu, Proddatur, Mydukur",,,
,,39,Nellore,"Kandukur, Kavali, Atmakur, Kovur, Nellore City, Nellore Rural, Udayagiri",,,
,,40,Tirupati,"Sarvepalli, Gudur, Sullurpeta, Venkatagiri, Tirupati, Srikalahasti, Satyavedu ",SC,,
,,41,Rajampet,"Rajampet, Kodur, Rayachoti, Thamballapalle, Pileru, Madanapalle, Punganur",,,
,,42,Chittoor,"Chandragiri, Nagari, Gangadhara Nellore, Chittoor, Puthalapattu, Palamaner, Kuppam",SC,,
,,,,,,,
2,Arunachal Pradesh,1,Arunachal West ,"Lumla, Tawang, Mukto, Dirang, Kalaktang, Thrizino-Buragaon, Bomdila, Bameng, Chayangtajo, Seppa East, Seppa West, Pakke-Kasang, Itanagar, Doimukh, Sagalee, Yachuli, Ziro-Hapoli, Palin, Nyapin, Tali, Koloriang, Nacho, Taliha, Daporijo, Raga, Damporijo, Liromoba, Likabali, Basar, Along West, Along East, Rumgong, Mechuka",,,
,,2,Arunachal East,"Tuting-Yingkiong, Pangin, Nari-Koyu, Pasighat West, Pasighat East, Mebo, Mariyang-Geku, Anini, Dambuk, Roing, Tezu, Hayuliang, Chowkham, Namsai, Lekang, Bordumsa-Diyum, Miao, Nampong, Changlang South, Changlang North, Namsang, Khonsa East, Khonsa West, Borduria-Bagapani, Kanubari, Longding-Pumao, Pongchou-Wakka",,,
,,,,,,,
3,Assam,1,Karimganj,"Ratabari, Patharkandi, Karimganj North, Karimganj South, Badarpur, Hailakandi, Katlicherra, Algapur",SC,,
,,2,Silchar,"Silchar, Sonai, Dholai, Udharbond, Lakhipur, Barkhola, Katigora",,,
,,3,Autonomous District,"Haflong, Bokajan, Howraghat, Diphu, Baithalangso",ST,,
,,4,Dhubri ,"Mankachar, Salmara South, Dhubri,Gauripur, 
Golakganj, Bilasipara West, Bilasipara East, 
Goalpara East, Goalpara West, Jaleswar",,,
,,5,Kokrajhar,"Gossaigaon, Kokrajhar West, Kokrajhar East, Sidli, Bijni, Sorbhog, Bhabanipur, Tamulpur, Barama, Chapaguri",ST,,
,,6,Barpeta ,"Bongaigaon, Abhayapuri North, Abhayapuri South, Patacharkuchi, Barpeta, Jania, Baghbar, Sarukhetri, Chenga, Dharmapur",,,
,,7,Gauhati ,"Dudhnai, Boko, Chaygaon, Palasbari, Jalukbari, Dispur, Gauhati East, Gauhati West, Hajo, Barkhetry",,,
,,8,Mangaldoi ,"Kamalpur, Rangiya, Nalbari,Panery, Kalaigaon, Sipajhar, Mangaldoi, Dalgaon, Udalguri, Majbat",,,
,,9,Tezpur ,"Dhekiajuli, Barchalla, Tezpur, Rangapara, Sootea, Biswanath, Behali, Gohpur, Bihpuria",,,
,,10,Nawgong ,"Jagiroad, Marigaon, Laharighat, Raha, Nowgong, Barhampur, Jamunamukh, Hojai, Lumding",,,
,,11,Kaliabor ,"Dhing, Batadroba, Rupohihat, Samaguri, Kaliabor, Bokakhat, Sarupathar, Golaghat, Khumtai, Dergaon",,,
,,12,Jorhat,"Jorhat, Titabar, Mariani, Teok, Amguri, Nazira, Mahmara, Sonari, Thowra, Sibsagar",,,
,,13,Dibrugarh ,"Moran, Dibrugarh, Lahowal, Duliajan, Tingkhong, Nahar Katia, Tinsukia Digboi, Margherita",,,
,,14,Lakhimpur,"Majuli, Naoboicha, Lakhimpur, Dhakuakhana, Dhemaji, Jonai, Chabua, Doom Dooma, Sadiya",,,
,,,,,,,
4,Bihar,1,Valmiki Nagar,"Valmiki Nagar, Ramnagar, Narkatiaganj, Bagaha, Lauriya, Sikta",,,
,,2,Paschim Champaran,"Nautan, Chanpatia, Bettiah, Raxaul, Sugauli, Narkatia",,,
,,3,Purvi Champaran,"Harsidhi, Govindganj, Kesaria, Kalyanpur, Pipra, Motihari",,,
,,4,Sheohar,"Madhuban, Chiraia, Dhaka, Sheohar, Riga, Belsand",,,
,,5,Sitamarhi,"Bathnaha, Parihar, Sursand, Bajpatti, Sitamarhi, Runnisaidpur",,,
,,6,Madhubani,"Harlakhi, Benipatti, Bisfi, Madhubani, Keoti, Jale",,,
,,7,Jhanjharpur,"Khajauli, Babubarhi, Rajnagar, Jhanjharpur, Phulparas, Laukaha",,,
,,8,Supaul,"Nirmali, Pipra, Supaul, Triveniganj, Chhatapur, Singheshwar",,,
,,9,Araria,"Narpatganj, Raniganj, Forbesganj, Araria, Jokhihat, Sikti",,,
,,10,Kishanganj,"Bahadurganj, Thakurganj, Kishanganj, Kochadhaman, Amour, Baisi",,,
,,11,Katihar,"Katihar, Kadwa, Balrampur, Pranpur, Manihari, Barari",,,
,,12,Purnia,"Kasba, Banmankhi, Rupauli, Dhamdaha, Purnia, Korha",,,
,,13,Madhepura,"Alamnagar, Bihariganj, Madhepura, Sonbarsha, Saharsa, Mahishi",,,
,,14,Darbhanga,"Gaura Bauram, Benipur, Alinagar, Darbhanga Rural, Darbhanga, Bahadurpur",,,
,,15,Muzaffarpur,"Gaighat, Aurai, Bochahan, Sakra, Kurhani, Muzaffarpur",,,
,,16,Vaishali,"Minapur, Kanti, Baruraj, Paroo, Sahebganj, Vaishali",,,
